## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Mortierella	C1W1	1261	warmed	protein_biosynthesis	216
Mortierella	C4W4	1283	control	protein_biosynthesis	217
Mortierella	C5W5	1285	control	protein_biosynthesis	218
Mortierella	C4W4	1301	warmed	protein_biosynthesis	219
Mortierella	C3W3	1306	control	protein_biosynthesis	220
Mortierella	C4W4	1344	warmed	protein_biosynthesis	221
Mortierella	C5W5	1348	control	protein_biosynthesis	222
Mortierella	C3W3	1353	control	protein_biosynthesis	223
Mortierella	C5W5	1376	warmed	protein_biosynthesis	224
Mortierella	C1W1	1429	warmed	protein_biosynthesis	225
Mortierella	C5W5	1470	control	protein_biosynthesis	226
Mortierella	C5W5	1482	control	protein_biosynthesis	227
Mortierella	C1W1	1536	control	protein_biosynthesis	228
Mortierella	C4W4	1553	warmed	protein_biosynthesis	229
Penicillium	C5W5	1641	warmed	protein_biosynthesis	230
Mortierella	C4W4	1691	control	protein_biosynthesis	231
Mortierella	C4W4	1747	control	protein_biosynthesis	232
Mortierella	C3W3	1824	control	protein_biosynthesis	233
Mortierella	C3W3	1839	control	protein_biosynthesis	234
Mortierella	C5W5	1855	control	protein_biosynthesis	235
Mortierella	C4W4	1870	control	protein_biosynthesis	236
Penicillium	C3W3	1929	warmed	protein_biosynthesis	237
Mortierella	C4W4	2015	warmed	protein_biosynthesis	238
Mortierella	C4W4	2051	control	protein_biosynthesis	239
Mortierella	C5W5	2081	control	protein_biosynthesis	240
Penicillium	C5W5	2152	warmed	protein_biosynthesis	241
Mortierella	C1W1	2200	warmed	protein_biosynthesis	242
Mortierella	C1W1	2200	control	protein_biosynthesis	242
Mortierella	C5W5	2397	warmed	protein_biosynthesis	243
Penicillium	C5W5	2407	control	protein_biosynthesis	244
Mortierella	C5W5	2410	control	protein_biosynthesis	245
Penicillium	C5W5	2412	control	protein_biosynthesis	246
Penicillium	C5W5	2453	control	protein_biosynthesis	247
Mortierella	C5W5	2611	warmed	protein_biosynthesis	248
Penicillium	C5W5	2682	warmed	protein_biosynthesis	249
Mortierella	C1W1	2836	warmed	protein_biosynthesis	250
Mortierella	C1W1	2836	control	protein_biosynthesis	250
Mortierella	C1W1	3003	warmed	protein_biosynthesis	251
Mortierella	C4W4	3082	control	protein_biosynthesis	252
Mortierella	C5W5	3540	control	protein_biosynthesis	253
Mortierella	C3W3	3587	warmed	protein_biosynthesis	254
Mortierella	C4W4	3675	control	protein_biosynthesis	255
Mortierella	C5W5	3854	warmed	protein_biosynthesis	256
Penicillium	C1W1	3921	warmed	protein_biosynthesis	257
Penicillium	C5W5	3935	control	protein_biosynthesis	258
Mortierella	C3W3	4422	warmed	protein_biosynthesis	259
Mortierella	C3W3	4449	control	protein_biosynthesis	260
Mortierella	C5W5	4701	warmed	protein_biosynthesis	261
Mortierella	C1W1	4706	control	protein_biosynthesis	262
Mortierella	C3W3	4780	warmed	protein_biosynthesis	263
Mortierella	C3W3	4997	warmed	protein_biosynthesis	264
Mortierella	C5W5	5015	warmed	protein_biosynthesis	265
Penicillium	C1W1	5357	control	protein_biosynthesis	266
Penicillium	C4W4	5712	warmed	protein_biosynthesis	267
Mortierella	C5W5	5890	warmed	protein_biosynthesis	268
Mortierella	C4W4	5914	control	protein_biosynthesis	269
Mortierella	C4W4	6236	warmed	protein_biosynthesis	270
Mortierella	C5W5	6611	warmed	protein_biosynthesis	271
Mortierella	C3W3	6706	warmed	protein_biosynthesis	272
Penicillium	C4W4	6958	control	protein_biosynthesis	273
Mortierella	C5W5	7008	warmed	protein_biosynthesis	274
Mortierella	C3W3	7169	warmed	protein_biosynthesis	275
Mortierella	C3W3	7996	control	protein_biosynthesis	276
Mortierella	C5W5	8464	control	protein_biosynthesis	277
Penicillium	C3W3	8765	control	protein_biosynthesis	278
Mortierella	C5W5	9068	control	protein_biosynthesis	279
Mortierella	C3W3	9307	control	protein_biosynthesis	280
Mortierella	C3W3	11057	control	protein_biosynthesis	281
Mortierella	C3W3	16256	control	protein_biosynthesis	282
Mortierella	C4W4	16319	control	protein_biosynthesis	283
Penicillium	C5W5	26827	control	protein_biosynthesis	284
Mortierella	C3W3	34861	warmed	protein_biosynthesis	285
Mortierella	C3W3	58571	warmed	protein_biosynthesis	286
Mortierella	C4W4	61276	warmed	protein_biosynthesis	287
Mortierella	C3W3	70696	warmed	protein_biosynthesis	288
Mortierella	C3W3	103998	warmed	protein_biosynthesis	289
Penicillium	C5W5	109838	warmed	protein_biosynthesis	290
Mortierella	C3W3	129223	control	protein_biosynthesis	291
Mortierella	C3W3	140907	control	protein_biosynthesis	292
Mortierella	C3W3	197409	control	protein_biosynthesis	293
Mortierella	C3W3	204712	warmed	protein_biosynthesis	294
Mortierella	C3W3	285799	warmed	protein_biosynthesis	295
Mortierella	C3W3	316100	control	protein_biosynthesis	296
Mortierella	C3W3	405936	control	protein_biosynthesis	297
Penicillium	C5W5	2253630	control	protein_biosynthesis	298
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))

Data$species = factor(Data$species,
                    levels=unique(Data$species))

###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ species*treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

summary(model)

Type III Analysis of Variance Table with Satterthwaite's method
                   Sum Sq Mean Sq NumDF  DenDF F value Pr(>F)
species           11877.0 11877.0     1 1547.9  2.6389 0.1045
treatment           834.2   834.2     1 1545.1  0.1853 0.6669
species:treatment  1192.3  1192.3     1 1545.1  0.2649 0.6068

ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ species + treatment + (1 | metatranscriptome) + species:treatment
                        npar  logLik   AIC  LRT Df Pr(>Chisq)    
<none>                     6 -8723.6 17459                       
(1 | metatranscriptome)    5 -8761.4 17533 75.7  1  < 2.2e-16 ***




## mixed models for each one of the different functional categories
## for gene expression data, 
## species was fixed factor, plot was random factor, 
## and expression fold change was the main effect


###T-test posthoc 
##mortierella 

Input = ("
control	warmed
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
2	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
3	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
5	1
5	1
5	1
5	1
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
5	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
6	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	2
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
7	3
8	3
8	3
8	3
8	3
8	3
8	3
8	4
8	4
8	4
8	4
8	4
8	4
8	4
8	4
8	4
9	4
9	4
9	4
9	4
9	4
9	5
9	5
9	5
9	5
9	5
9	5
9	5
9	5
9	5
9	5
9	5
10	5
10	5
10	5
10	5
10	5
10	5
10	5
10	5
10	5
10	5
10	5
10	5
10	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	5
11	6
11	6
11	6
11	6
11	6
11	6
11	6
11	6
11	6
11	6
11	6
11	6
12	6
12	6
12	7
12	7
12	7
12	7
12	7
12	7
12	7
12	7
12	7
12	7
13	7
13	7
13	7
13	7
13	7
13	7
13	7
13	7
13	7
13	7
13	7
13	7
13	7
13	8
14	8
14	8
14	8
14	8
14	8
14	8
14	8
14	8
14	8
14	8
14	8
15	8
15	8
15	8
15	9
15	9
15	9
15	9
15	9
15	9
16	9
16	9
16	9
16	9
16	9
16	9
16	9
16	9
16	9
17	9
17	9
17	9
17	9
17	9
17	9
17	9
17	9
17	9
17	9
17	9
17	9
18	9
18	9
18	10
18	10
18	10
18	11
19	11
19	11
19	11
19	11
19	11
19	11
20	11
20	11
20	11
20	12
20	12
20	12
21	12
21	12
21	12
21	12
21	12
21	13
21	13
21	13
22	13
22	14
22	14
22	14
22	14
22	14
22	14
23	14
23	15
23	15
23	15
23	15
23	16
23	16
23	16
23	16
24	16
24	16
24	16
24	16
24	16
24	16
25	16
25	16
25	17
25	17
26	17
26	18
26	18
27	18
27	19
27	19
27	20
27	20
28	20
28	20
29	20
29	20
30	20
31	21
31	21
32	21
32	22
32	22
32	22
33	22
33	23
33	23
33	23
33	23
33	24
33	24
34	24
35	25
35	25
35	26
36	27
36	28
36	28
36	28
36	28
37	31
37	31
37	31
37	31
37	31
38	31
38	32
38	33
40	34
41	34
41	34
41	34
42	34
42	34
42	35
43	36
44	37
44	39
46	40
47	42
48	45
49	46
50	46
50	48
51	51
51	51
51	52
52	54
53	56
53	57
53	58
54	59
54	59
55	61
56	62
56	62
56	62
57	63
58	63
59	64
60	66
60	67
60	68
61	70
62	72
65	74
68	78
69	79
71	81
72	82
73	84
75	86
76	87
77	88
80	89
83	90
85	91
86	92
86	93
89	94
96	95
99	97
103	98
105	100
106	101
107	102
111	104
112	108
113	109
114	110
115	112
118	113
120	114
123	114
124	116
127	117
128	119
130	121
132	122
133	125
136	126
137	126
139	126
141	128
143	129
145	131
146	134
148	135
149	138
150	140
151	142
152	143
155	144
156	146
157	147
160	149
161	153
162	154
164	158
165	159
167	163
171	166
176	168
178	169
179	170
180	172
182	173
185	174
187	175
188	177
190	181
191	183
193	184
195	185
196	186
199	189
200	192
201	194
203	197
204	198
205	202
206	209
207	212
208	213
210	215
211	216
212	218
214	221
217	223
219	224
220	226
222	228
225	229
227	230
232	231
238	233
239	234
240	235
241	236
242	237
243	245
244	246
250	247
251	248
252	249
255	253
256	254
           ")
Data = read.table(textConnection(Input),header=TRUE)

control <- c(Data$control)  
warmed <- c(Data$warmed)

t.test(control,warmed,paired=FALSE)

	Welch Two Sample t-test

data:  control and warmed
t = 1.156, df = 1254, p-value = 0.2479
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -2.739812 10.599685
sample estimates:
mean of x mean of y 
 37.30732  33.37739 

##Penicillium 

Input = ("
control	warmed
1	1
2	1
2	1
2	1
3	1
3	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
4	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
5	1
6	1
6	1
6	1
6	1
6	1
6	1
6	1
6	1
6	1
6	3
6	3
6	3
7	4
7	4
7	4
7	4
7	4
7	4
8	4
8	4
8	4
8	4
8	4
8	4
8	4
9	4
9	4
9	4
9	4
9	4
9	4
10	5
10	5
10	6
10	6
10	6
10	6
10	6
11	6
11	7
11	8
11	8
11	8
11	8
11	8
11	8
11	8
12	9
12	9
12	11
12	11
12	11
12	11
12	11
13	11
13	11
13	11
14	11
14	14
14	14
15	14
15	14
16	17
16	18
16	18
17	18
17	18
18	21
18	22
18	22
18	24
19	24
19	24
19	24
20	24
20	26
20	26
21	26
21	27
23	27
24	27
25	28
26	28
26	30
29	32
31	32
33	32
34	35
36	37
39	38
40	41
44	42
45	43
46	46
51	47
52	48
53	49
54	50
55	54
56	57
61	58
62	59
64	60
65	63
66	68
67	70
69	72
71	74
73	77
75	81
76	82
78	83
79	86
80	87
84	89
85	90
88	91
92	93
           ")
Data = read.table(textConnection(Input),header=TRUE)

control <- c(Data$control)  
warmed <- c(Data$warmed)

t.test(control,warmed,paired=FALSE)

	Welch Two Sample t-test

data:  control and warmed
t = 0.45979, df = 291.87, p-value = 0.646
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -4.255783  6.850378
sample estimates:
mean of x mean of y 
 21.50676  20.20946 


######genes of interest 
##Penicillium Heat shock protein

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C1W1	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C3W3	0	warmed	1
Penicillium	C3W3	1	warmed	2
Penicillium	C1W1	2	control	3
Penicillium	C4W4	3	control	4
Penicillium	C5W5	3	control	4
Penicillium	C5W5	3	warmed	4
Penicillium	C4W4	4	control	5
Penicillium	C5W5	5	control	6
Penicillium	C1W1	6	warmed	7
Penicillium	C5W5	7	control	8
Penicillium	C5W5	7	warmed	8
Penicillium	C5W5	7	warmed	8
Penicillium	C1W1	8	warmed	9
Penicillium	C5W5	8	control	9
Penicillium	C1W1	8	warmed	9
Penicillium	C4W4	8	warmed	9
Penicillium	C1W1	9	warmed	10
Penicillium	C4W4	9	warmed	10
Penicillium	C5W5	13	warmed	11
Penicillium	C5W5	13	control	11
Penicillium	C5W5	14	warmed	12
Penicillium	C5W5	14	warmed	12
Penicillium	C4W4	14	warmed	12
Penicillium	C1W1	16	control	13
Penicillium	C5W5	18	warmed	14
Penicillium	C4W4	18	control	14
Penicillium	C5W5	23	warmed	15
Penicillium	C1W1	26	control	16
Penicillium	C5W5	26	warmed	16
Penicillium	C3W3	28	control	17
Penicillium	C3W3	28	control	17
Penicillium	C5W5	30	control	18
Penicillium	C5W5	34	control	19
Penicillium	C5W5	35	warmed	20
Penicillium	C5W5	35	warmed	20
Penicillium	C5W5	47	control	21
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                     levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                        levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)



model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

> anova(model)
Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF DenDF F value Pr(>F)
treatment     10      10     1    38  0.2718 0.6051
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC         LRT Df Pr(>Chisq)
<none>                     4 -125.41 258.83                          
(1 | metatranscriptome)    3 -125.41 256.83 -5.6843e-14  1          1


##Mortierella Heat shock protein

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C1W1	0	warmed	1
Mortierella	C1W1	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C1W1	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C5W5	0	warmed	1
Mortierella	C4W4	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C4W4	0	control	1
Mortierella	C3W3	2	control	2
Mortierella	C4W4	3	warmed	3
Mortierella	C5W5	3	control	3
Mortierella	C4W4	3	warmed	3
Mortierella	C4W4	3	control	3
Mortierella	C4W4	4	warmed	4
Mortierella	C1W1	4	control	4
Mortierella	C3W3	5	warmed	5
Mortierella	C1W1	5	control	5
Mortierella	C5W5	5	control	5
Mortierella	C1W1	5	control	5
Mortierella	C5W5	6	control	6
Mortierella	C4W4	6	control	6
Mortierella	C3W3	7	warmed	7
Mortierella	C5W5	8	warmed	8
Mortierella	C3W3	8	warmed	8
Mortierella	C4W4	8	warmed	8
Mortierella	C5W5	9	control	9
Mortierella	C3W3	11	control	10
Mortierella	C4W4	11	warmed	10
Mortierella	C4W4	13	warmed	11
Mortierella	C3W3	15	warmed	12
Mortierella	C3W3	15	control	12
Mortierella	C5W5	16	control	13
Mortierella	C4W4	16	control	13
Mortierella	C3W3	17	control	14
Mortierella	C5W5	18	control	15
Mortierella	C5W5	23	warmed	16
Mortierella	C5W5	24	control	17
Mortierella	C5W5	24	control	17
Mortierella	C5W5	48	control	18
Mortierella	C5W5	49	control	19
Mortierella	C5W5	50	warmed	20
Mortierella	C5W5	54	control	21
Mortierella	C5W5	54	warmed	21
Mortierella	C5W5	55	control	22
Mortierella	C5W5	56	control	23
Mortierella	C5W5	80	warmed	24
Mortierella	C3W3	169405	warmed	25
Mortierella	C3W3	242885	control	26
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

summary(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF  DenDF F value  Pr(>F)  
treatment 167.13  167.13     1 48.766  3.2747 0.07652 .
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC    LRT Df Pr(>Chisq)  
<none>                     4 -181.39 370.77                       
(1 | metatranscriptome)    3 -183.20 372.39 3.6208  1    0.05706 .
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


##Penicillium histone

Input = ("
species	metatranscriptome	gene_count	treatment	rank
Penicillium	C5W5	0.00	control	1
Penicillium	C5W5	0.00	control	1
Penicillium	C1W1	0.00	control	1
Penicillium	C5W5	0.00	control	1
Penicillium	C5W5	0.00	control	1
Penicillium	C5W5	2.69	warmed	2
Penicillium	C5W5	3.27	warmed	3
Penicillium	C5W5	3.46	warmed	4
Penicillium	C5W5	5.94	warmed	5
Penicillium	C1W1	6.50	warmed	6
Penicillium	C5W5	6.73	control	7
Penicillium	C5W5	9.51	warmed	8
Penicillium	C5W5	14.26	warmed	9
Penicillium	C5W5	22.28	warmed	10
Penicillium	C5W5	30.30	control	11
Penicillium	C5W5	33.67	control	12
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF DenDF F value Pr(>F)
treatment      9       9     1    14  0.5606 0.4664
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC LRT Df Pr(>Chisq)
<none>                     4 -41.376 90.752                  
(1 | metatranscriptome)    3 -41.376 88.752   0  1          1


##Mortierella histone

Input = ("
species	metatranscriptome	gene_count	treatment	rank
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C5W5	0.00	warmed	1
Mortierella	C4W4	0.00	control	1
Mortierella	C4W4	0.00	control	1
Mortierella	C5W5	1.31	control	2
Mortierella	C5W5	1.92	control	3
Mortierella	C4W4	2.12	warmed	4
Mortierella	C5W5	2.61	control	5
Mortierella	C4W4	2.73	warmed	6
Mortierella	C4W4	3.03	warmed	7
Mortierella	C4W4	3.24	control	8
Mortierella	C5W5	3.39	control	9
Mortierella	C5W5	3.41	control	10
Mortierella	C5W5	3.63	control	11
Mortierella	C4W4	3.94	warmed	12
Mortierella	C4W4	6.48	control	13
Mortierella	C5W5	6.53	control	14
Mortierella	C5W5	6.83	control	15
Mortierella	C5W5	7.04	control	16
Mortierella	C5W5	7.66	warmed	17
Mortierella	C5W5	7.66	warmed	18
Mortierella	C5W5	9.81	control	19
Mortierella	C5W5	10.03	control	20
Mortierella	C5W5	14.62	control	21
Mortierella	C5W5	22.98	warmed	22
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)


Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF DenDF F value Pr(>F)  
treatment 166.53  166.53     1    30  3.3826 0.0758 .
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC        LRT Df Pr(>Chisq)
<none>                     4 -103.79 215.58                         
(1 | metatranscriptome)    3 -103.79 213.58 5.6843e-14  1          1


##Penicillium NADH dehydrogenase

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C3W3	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C5W5	0	control	1
Penicillium	C3W3	0	control	1
Penicillium	C3W3	0	control	1
Penicillium	C3W3	0	control	1
Penicillium	C3W3	2	warmed	2
Penicillium	C5W5	3	control	3
Penicillium	C5W5	3	warmed	3
Penicillium	C5W5	3	warmed	3
Penicillium	C5W5	4	warmed	4
Penicillium	C3W3	4	warmed	4
Penicillium	C5W5	5	warmed	5
Penicillium	C5W5	5	warmed	5
Penicillium	C5W5	7	warmed	6
Penicillium	C3W3	7	warmed	6
Penicillium	C5W5	13	control	7
Penicillium	C3W3	15	warmed	8
Penicillium	C5W5	19	warmed	9
Penicillium	C5W5	27	warmed	10
Penicillium	C5W5	29	control	11
Penicillium	C5W5	30	warmed	12
Penicillium	C5W5	34	control	13
Penicillium	C5W5	42	warmed	14
Penicillium	C5W5	74	control	15
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)


model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF DenDF F value Pr(>F)
treatment 38.893  38.893     1    25  2.1566 0.1544
> rand(model)
